HDI Rank,Country,Human Development,GII Value,GII Rank,Maternal Mortality,Adolescent Birth Rate,Seats Parliament,Secondary Education(f),Secondary Education(m),Labour Force(f),Labour Force(m),lf_cluster,educ_cluster,tsne_2d_1,tsne_2d_2,tsne_3d_1,tsne_3d_2,tsne_3d_3
175,Ethiopia,Low,0.52,129,401,69.2,39.5,9.1,20.1,72.3,84.7,1,1,2.2162044,7.0539966,-0.9890367,-4.1835804,2.9647257
176,Eritrea,Low,0.363,86,480,64.4,22.0,69.9,71.2,70.2,83.6,1,0,2.2405868,4.527138,0.46171468,-3.716623,1.148434
177,Guinea-Bissau,Low,0.627,159,667,87.5,13.7,9.8,22.8,63.9,78.4,1,1,-0.63271916,7.8420343,0.69220567,-3.9493654,4.5241923
178,Liberia,Low,0.648,164,661,123.4,9.7,20.8,39.2,69.8,79.7,1,1,-0.3262511,7.998626,0.93446755,-4.3547263,4.3548717
179,Congo,Low,0.601,151,473,109.0,14.3,40.3,69.1,61.2,69.1,0,1,-0.7163588,6.051024,1.4534872,-3.0896473,3.4591305
180,Afghanistan,Low,0.678,167,638,82.6,27.2,6.4,14.9,14.8,66.5,2,1,-3.741322,6.381752,1.3281215,-1.0950387,5.0866504
181,Sierra Leone,Low,0.633,162,1120,100.9,12.3,34.7,51.5,56.1,55.9,0,1,-2.7224722,8.169009,1.3870924,-3.1130826,5.916263
182,Guinea,Low,0.621,157,576,114.8,16.7,7.2,19.7,62.1,62.2,0,1,-1.6025246,7.477908,0.59304464,-3.110862,4.8813667
183,Yemen,Low,0.82,170,164,54.4,0.3,22.4,37.5,6.0,67.6,2,1,-5.311182,2.6768792,1.0649891,1.6427507,3.9249692
184,Burkina Faso,Low,0.621,157,320,110.5,6.3,11.3,17.1,57.2,72.7,0,1,-0.84209627,7.2261405,1.2056236,-3.5942185,4.311796
185,Mozambique,Low,0.537,136,289,165.8,42.4,10.8,20.2,77.7,78.9,1,1,1.4407465,8.310967,-0.2712944,-5.16422,3.514866
186,Mali,Low,0.613,155,562,150.1,27.3,8.0,15.5,57.7,79.7,1,1,0.29247436,8.41616,0.1274874,-4.7061367,4.3528743
187,Burundi,Low,0.505,127,548,53.6,38.9,7.8,13.0,79.0,77.4,1,1,2.3650725,7.174841,-1.1596242,-4.11175,3.1112301
188,Central African Republic,Low,0.672,166,829,160.5,12.9,13.9,31.6,63.3,79.5,1,1,-0.48289862,8.688132,0.6744989,-4.635252,4.8782644
189,Niger,Low,0.611,153,509,170.5,25.9,9.2,15.2,61.7,84.3,1,1,0.5931112,8.532194,0.11822237,-4.9841766,4.2083735
190,Chad,Low,0.652,165,1140,138.3,32.3,7.7,24.4,46.9,69.9,0,1,-1.7715232,8.888035,0.71299314,-4.029071,5.826931
191,South Sudan,Low,0.587,150,1150,99.2,32.3,26.5,36.4,70.4,73.6,1,1,-1.4447123,8.992495,0.67068064,-4.1749306,5.751995
192,Korea,Other,0.363,86,89,2.3,17.6,69.9,71.2,77.2,86.1,1,0,2.9907,3.4092646,-0.93176574,-2.3218598,-0.3518058
193,Monaco,Other,0.363,86,53,7.2,33.3,69.9,71.2,52.150000000000006,69.35,0,0,1.8453101,-1.6702951,1.6734321,-0.8191489,-1.4565598
194,Nauru,Other,0.363,86,53,72.5,10.5,69.9,71.2,52.150000000000006,69.35,0,0,-1.4088434,-0.8380317,-0.2064115,0.30521783,0.3045178
195,Somalia,Other,0.363,86,829,118.0,24.6,69.9,71.2,20.9,47.0,2,0,-5.2007008,5.881499,4.015626,1.9098676,1.1513551
